""
Kind Attention : Policyholder
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021","CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,,
"Sum Insured Rs.Rs.1,50,000/-Rs.2,00,000/-Rs.3,00,000/-Limit per person, per policy period forTreatment / Procedureeach treatment / procedure Rs.Intra Vitreal injectionsRs.5,000/-Rs.10,000/-Rs.15,000/-Robotic surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Stereotactic radio surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Bronchical ThermoplastyVaporisation of the prostate (Green lasertreatment or holmium laser treatment)Up to Sum InsuredIONM-(Intra Operative Neuro Monitoring)IONM-(Intra Operative Neuro Monitoring)Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforRs.25,000/-Rs.50,000/-Rs.75,000/-haematological conditionsRs.10,00,000/-Sum Insured Rs.Rs.4,00,000/-Rs.5,00,000/-andRs.15,00,000/-",,,,,
"",Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-",
"",Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
"",Intra Vitreal injections,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-",
"",Robotic surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Stereotactic radio surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Bronchical Thermoplasty,U,to Sum Insur,d,
"","Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,
"",IONM-(Intra Operative Neur,Monitoring),,,
"","Stem cell therapy: Hematocellsforbonemarrowtrhaematological conditions","oietic stemnsplantfor","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
1 .  C  O  V  E R  A  G E,,,,,
"",Sum Insured Rs.,"Rs.4,00,000/-","Rs.5,00,000/-","Rs.10,00,000/-andRs.15,00,000/-",
"",Treatment / procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
Uterine artery Embolization and HIFU,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.1,50,000/-",,
Balloon Sinuplasty,"Rs.40,000/-","Rs.50,000/-","Rs.1,00,000/-",,
Deep Brain Stimulation,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Oral Chemotheraphy*,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.2,00,000/-",,
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.2,00,000/-","Rs.2,50,000/-","Rs.4,00,000/-",,
Intra Vitreal injections,"Rs.40,000/-","Rs.50,000/-","Rs.75,000/-",,
Robotic surgeries,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Stereotactic radio surgeries,"Rs.1,75,000/-","Rs.2,00,000/-","Rs.2,25,000/-",,
Bronchical Thermoplasty,Up to Sum Insured,,,,
"Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,,
IONM-(Intra Operative Neuro Monitoring),,,,,
"Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforhaematological conditions","Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
1 .  C  O  V  E R  A  G E
Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-"
Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs."
Uterine artery Embolization and HIFU,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
Balloon Sinuplasty,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-"
Deep Brain Stimulation,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Oral Chemotheraphy*,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Sum Insured,Limit for Cataract Surgery
"",,,In respect of persons who have been covered continuously for a period of two years
9.,"Fraud: lf any claim made by the insured person, is in any respect fraudulent, or if any",,
"",,,"under this group policy with the Company, exclusions Code Excl 01 and Code Excl 02"
"","false statement, or declaration is made or used in support thereof, or if any fraudulent",,
"",,,shall be waived
"",means or devices are used by the insured person or anyone acting on his/her behalf to,,
"",,,In respect of persons who have been covered continuously for a period of four years
"","obtain any benefit under this policy, all benefits under this policy and the premium paid",,
"",,,"under this group policy with the Company, exclusions Code Excl 01, Code Excl 02"
"",shall be forfeited.,,
"",,,and Code Excl 03 shall be waived.
"",Any amount already paid against claims made under this policy but which are found,,
"","fraudulent later shall be repaid by all recipient(s)/policyholder(s), who has made that",15.,Possibility of Revision of Terms of the Policy lncluding the Premium Rates: The
"","particular claim, who shall be jointly and severally liable for such repayment to the",,"Company, with prior approval of lRDAl, may revise or modify the terms of the policy"
"",insurer.,,including the premium rates. The insured person shall be notified three months before
"",,,the changes are effected.
"","For the purpose of this clause, the expression ""fraud"" means any of the following acts",,
"",committed by the insured person or by his agent or the hospital/doctor/any other party,16.,Free Look Period: The Free Look Period shall be applicable on new individual health
"","acting on behalf of the insured person, with intent to deceive the insurer or to induce",,insurance policies and not on renewals or at the time of porting/migrating the policy.
"",the insurer to issue an insurance policy;,,The insured person shall be allowed free look period of fifteen days from date of
"","a. the suggestion, as a fact of that which is not true and which the insured person",,"receipt of the policy document to review the terms and conditions of the policy, and to"
"",does not believe to  be true,,return the same if not acceptable.
"",b. the active concealment of a fact by the insured person having knowledge or,,"lf the insured has not made any claim during the Free Look Period, the insured shall be"
"",belief of the fact,,entitled to;
"",c. any other act fitted to deceive; and,,1. a refund of the premium paid less any expenses incurred by the Company on
"",d. any such act or omission as the law specially declares to be fraudulent,,medical examination of the insured person and the stamp duty charges or
"",The Company shall not repudiate the claim and / or forfeit the policy benefits on the,,2. where the risk has already commenced and the option of return of the policy is
"","ground of Fraud, if the insured person / beneficiary can prove that the misstatement",,"exercised by the insured person, a deduction towards the proportionate risk"
"",was true to the best of his knowledge and there was no deliberate intention to,,premium for period of cover or
"",suppress the fact or that such misstatement of or suppression of material fact are,,"3. where only a part of the insurance coverage has commenced, such proportionate"
"",within the knowledge of the insurer.,,premium commensurate with the insurance coverage during such period
10.,Cancellation,17.,Withdrawal of the policy
"",a) The policyholder may cancel this policy by giving 15 days written notice and in,,"1. In the likelihood of this product being withdrawn in future, the Company will"
"","such an event, the Company shall refund premium for the unexpired policy",,intimate the insured person about the same 90 days prior to expiry of the policy.
"",period as detailed below;,,2. lnsured Person will have the option to migrate to similar health insurance product
"",%of discount on premium (excluding Add-on,Courier :,"No.1, New Tank Street, Vallurvar Kottam High Road, Nungambakkam,"
No of members in the Group,,,
"",cover premium and Service Tax),,Chennai 600034
Up-to 500 persons,Nil,lnsured person may also approach the grievance cell at any of the company's,
501-1000,2.5%,branches with the details of grievance.,
1001-3000,5.0%,lf lnsured person is not satisfied with the redressal of grievance through one of the,
3001-7000,7.5%,"above methods, insured person may contact the grievance officer at 044-28243921.",
7001-10000,10.0%,"For updated details of grievance officer, kindly refer the link",
> 10000,12.0%,https://www.starhealth.in/grievance-redressal,
"",List of Insurance Ombudsman,
AHMEDABAD,BENGALURU BHOPAL,
"",,BHUBANESHWAR
"Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman, Office of the Insurance Ombudsman,",
"",,"Office of the Insurance Ombudsman,"
"Jeevan Prakash Building, 6th floor,","Jeevan Soudha Building,PID No. 57-27-N-19 Janak Vihar Complex, 2nd Floor,",
"",,"62, Forest park,"
"Tilak Marg, Relief Road,","Ground Floor, 19/19, 24th Main Road, 6, Malviya Nagar, Opp. Airtel Office,",
"",,Bhubneshwar – 751 009.
Ahmedabad – 380 001.,"JP Nagar, 1st Phase, Near New Market, Bhopal – 462 003.",
"",,Tel.: 0674 - 2596461 / 2596455
Tel.: 079 - 25501201 / 02 / 05 / 06,Bengaluru – 560 078. Tel.: 0755 - 2769201 / 2769202,
"",,Fax: 0674 - 2596429
Email: bimalokpal.ahmedabad@ecoi.co.in,Tel.: 080 - 26652048 / 26652049 Fax: 0755 - 2769203,
"",,Email: bimalokpal.bhubaneswar@ecoi.co.in
"",Email: bimalokpal.bengaluru@ecoi.co.in Email: bimalokpal.bhopal@ecoi.co.in,
"JURISDICTION: Gujarat, Dadra & Nagar Haveli,",,
"",,JURISDICTION: Orissa.
Daman and Diu.,JURISDICTION: Karnataka. JURISDICTION: Madhya Pradesh Chattisgarh.,
CHANDIGARH,CHENNAI,ERNAKULAM
"",DELHI,
"Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman,",
"",,"Office of the Insurance Ombudsman,"
"S.C.O. No. 101, 102 & 103, 2nd Floor, Batra","Fatima Akhtar Court, 4th Floor, 453, Office of the Insurance Ombudsman,",
"",,"2nd Floor, Pulinat Bldg., Opp. Cochin Shipyard,"
"Building, Sector 17 – D, Chandigarh – 160 017.","Anna Salai, Teynampet, CHENNAI – 600 018. 2/2 A, Universal Insurance Building,",
"",,"M. G. Road, Ernakulam - 682 015."
Tel.: 0172 - 2706196 / 2706468,"Tel.: 044 - 24333668 / 24335284 Asaf Ali Road,",
"",,Tel.: 0484 - 2358759 / 2359338
Fax: 0172 - 2708274,Fax: 044 - 24333664 New Delhi – 110 002.,
"",,Fax: 0484 - 2359336
Email: bimalokpal.chandigarh@ecoi.co.in,Email: bimalokpal.chennai@ecoi.co.in Tel.: 011 - 23232481 / 23213504,
"",,Email: bimalokpal.ernakulam@ecoi.co.in
"JURISDICTION: Punjab, Haryana, Himachal","JURISDICTION: Tamil Nadu, Email: bimalokpal.delhi@ecoi.co.in",
"Pradesh, Jammu & Kashmir and",Pondicherry Town and Karaikal JURISDICTION: Delhi,"JURISDICTION: Kerala, Lakshadweep,"
Union territory of Chandigarh.,(which are part of Pondicherry).,Mahe-a part of Pondicherry
GUWAHATI,HYDERABAD,KOLKATA
"",JAIPUR,
"Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman,"
"Jeevan Nivesh, 5th Floor,","6-2-46, 1st floor, ""Moin Court"", Lane Opp. Office of the Insurance Ombudsman,",
"",,"Hindustan Bldg. Annexe, 4th Floor,"
"Nr. Panbazar over bridge, S.S. Road,","Saleem Function Palace, A. C. Guards, Jeevan Nidhi – II Bldg., Gr. Floor,",
Guwahati – 781001(ASSAM).,"Lakdi-Ka-Pool, Hyderabad - 500 004. Bhawani Singh Marg,","4, C.R. Avenue, KOLKATA - 700 072."
Tel.: 0361 - 2632204 / 2602205,Tel.: 040 - 67504123 / 23312122Jaipur - 302 005.,Tel.: 033 - 22124339 / 22124340
"",,Fax : 033 - 22124341
Email: bimalokpal.guwahati@ecoi.co.in,Fax: 040 - 23376599 Tel.: 0141 - 2740363,
"",Email: bimalokpal.hyderabad@ecoi.co.in,Email: bimalokpal.kolkata@ecoi.co.in
"JURISDICTION: Assam, Meghalaya, Manipur,",Email: Bimalokpal.jaipur@ecoi.co.in,
"Mizoram, Arunachal Pradesh,","JURISDICTION: Andhra Pradesh, Telangana, JURISDICTION: Rajasthan.","JURISDICTION: West Bengal,"
Nagaland and Tripura.,Yanam and part of Territory of Pondicherry.,"Sikkim, Andaman & Nicobar Islands."
"",MUMBAI,PATNA
LUCKNOW,NOIDA,
"","Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman,"
"Office of the Insurance Ombudsman,","Office of the Insurance Ombudsman,",
"","3rd Floor, Jeevan Seva Annexe,","1st Floor,Kalpana Arcade Building,,"
"6th Floor, Jeevan Bhawan, Phase-II,",Bhagwan Sahai Palace,
"","S. V. Road, Santacruz (W), Mumbai - 400 054.","Bazar Samiti Road,"
"Nawal Kishore Road, Hazratganj,","4th Floor, Main Road,",
"",Tel.: 022 - 26106552 / 26106960,"Bahadurpur,"
Lucknow - 226 001.,"Naya Bans, Sector 15,",
"",Fax: 022 - 26106052,Patna 800 006.
Tel.: 0522 - 2231330 / 2231331,"Distt: Gautam Buddh Nagar,",
"",Email: bimalokpal.mumbai@ecoi.co.in,Tel.: 0612-2680952
Fax: 0522 - 2231310,U.P - 201301.,
"",,Email: bimalokpal.patna@ecoi.co.in
Email: bimalokpal.lucknow@ecoi.co.in,"JURISDICTION: Goa, Mumbai Metropolitan Tel.: 0120-2514250 / 2514252 / 2514253",
"",Region excluding Navi Mumbai & Thane. Email: bimalokpal.noida@ecoi.co.in,JURISDICTION: Bihar and Jharkhand.
JURISDICTION: Districts of Uttar Pradesh:,,
"Laitpur, Jhansi, Mahoba, Hamirpur, Banda,",JURISDICTION: State of Uttaranchal and the PUNE,
"Chitrakoot, Allahabad, Mirzapur, Sonbhabdra,",following Districts of Uttar Pradesh:,
"Office of the Insurance Ombudsman,Fatehpur, Pratapgarh, Jaunpur,Varanasi,","Agra, Aligarh, Bagpat, Bareilly, Bijnor, Budaun,",
"","Jeevan Darshan Bldg., 3rd Floor,",
"Gazipur, Jalaun, Kanpur, Lucknow, Unnao,","Bulandshehar, Etah, Kanooj, Mainpuri, Mathura,",
"","C.T.S. No.s. 195 to 198, N.C. Kelkar Road,",
"Sitapur, Lakhimpur, Bahraich, Barabanki,","Meerut, Moradabad, Muzaffarnagar, Oraiyya,",
"","Narayan Peth, Pune – 411 030.",
"Raebareli, Sravasti, Gonda, Faizabad, Amethi,","Pilibhit, Etawah, Farrukhabad, Firozbad,",
"",Tel.: 020-41312555,
"Kaushambi, Balrampur, Basti, Ambedkarnagar,","Gautambodhanagar, Ghaziabad, Hardoi,",
"",Email: bimalokpal.pune@ecoi.co.in,
"Sultanpur, Maharajgang, Santkabirnagar,","Shahjahanpur, Hapur, Shamli, Rampur,",
"Azamgarh, Kushinagar, Gorkhpur, Deoria, Mau,","JURISDICTION: Maharashtra, Area of Navi Kashganj, Sambhal, Amroha, Hathras,",
"Ghazipur, Chandauli, Ballia, Sidharathnagar.","Mumbai and Thane excluding Mumbai Kanshiramnagar, Saharanpur.",
"",Metropolitan Region.,
20.,Role of Group Administrator /  Proposer:  The Group,administrator,shall,play,a,,23.,Customer Service: If at any time the Insured Person requires any clarification or
"",facilitative role between the Insurer and the Insured Person. Such role includes;,,,,,,,
"",,,,,,,,"assistance, the insured may contact the offices of the Company at the address"
"",(i) Furnish to the Company detailed list of Insured Person/s for preparation of ID cards,,,,,,,
"",,,,,,,,"specified, during normal business hours."
"",(ii) Distribute ID cards received from the Company,,,,,,,
"",(iii) To facilitate Insured Person / s in availing cashless facility,,,,,,24.,Grievances: Incase of any grievance the insured person may contact the Company
"",,,,,,,,through;
"",(iv) To make payment of premium on or before the stipulated time.,,,,,,,
"",,,,,,,,Website : www.starhealth.in
21.,Package Charges: The Company's liability in respect of package charges will be,,,,,,,
"",,,,,,,,Toll free : 1800 425 2255/1800 104 2277
"",restricted to 80% of such amount. (Package charges refer to charges that are not,,,,,,,
"",,,,,,,,Senior Citizens may call at 044-28243923
"",advertised in the Schedule of the hospital).,,,,,,,
"",,,,,,,,E-mail : grievances@starhealth.in
22.,Group Discount depending on the size of the Group is as per scales below;,,,,,,,Fax  : 04428319100
c),Settlement of claims under the Policy are subject to the provisions of Anti- Money,Increase / decrease in the Group size following additions/deletions will not alter Group
"",Laundering / Counter Financing of Terrorism (AML / CFT) policy of the Company.,discount. Inclusions of persons into the Group can be made on payment of additional
"","For further details, please visit our website www.starhealth.in",premium on pro-rata basis.
d),The attention of the policy holder is drawn to our website www.starhealth.in for,Refund for deletion of persons from the Group can be made on pro-rata basis subject
"",%of discount on premium (excluding Add-on,Courier :,"No.1, New Tank Street, Vallurvar Kottam High Road, Nungambakkam,"
No of members in the Group,,,
"",cover premium and Service Tax),,Chennai 600034
Up-to 500 persons,Nil,lnsured person may also approach the grievance cell at any of the company's,
501-1000,2.5%,branches with the details of grievance.,
1001-3000,5.0%,lf lnsured person is not satisfied with the redressal of grievance through one of the,
3001-7000,7.5%,"above methods, insured person may contact the grievance officer at 044-28243921.",
7001-10000,10.0%,"For updated details of grievance officer, kindly refer the link",
> 10000,12.0%,https://www.starhealth.in/grievance-redressal,
Note: The Group Discount is allowable only to Groups where the claims experience is,,lf lnsured person is not satisfied with the redressal of grievance through above,
less than 80%. The Group Discount will be allowed only on the Basic premium and not,,"methods, the insured person may also approach the office of lnsurance Ombudsman",
on the premium in respect of Add-on covers. The discount is not cumulative. The,,of the respective area/region for redressal of grievance as per lnsurance Ombudsman,
applicable scale of discount is to be reckoned in accordance with the group size at the,,Rules 2017,Grievance may also be lodged at IRDAI lntegrated Grievance
